foodname,エネルギー(kcal),タンパク質(g),脂質(kcal),脂肪酸 飽和(g),n-6系 多価不飽和(g),n-3系 多価不飽和(g),炭水化物(g),食物繊維 総量(g),ビタミンA(μg),ビタミンD(μg),ビタミンE(mg),ビタミンK(μg),ビタミンB1(mg),ビタミンB2(mg),ナイアシン(mg),ビタミンB6(mg),ビタミンB12(μg),葉酸(μg),パントテン酸(mg),ビオチン(μg),ビタミンC(mg),ナトリウム(mg),カリウム(mg),カルシウム(mg),マグネシウム(mg),リン(mg),鉄(mg),亜鉛(mg),銅(mg),マンガン(mg),ヨウ素(μg),セレン(μg),クロム(μg),モリブデン(μg)
apple_pie,330.0,3.22,151.74,10.14,0.64,0.08,41.22,2.09,160.05,0.26,0.6,5.31,0.05,0.03,0.32,0.05,0.08,11.27,0.37,2.27,4.8,159.79,142.28,26.02,9.23,43.21,0.48,0.26,0.06,0.55,1.06,7.41,1.43,5.41
eggs_benedict,370.0,12.76,246.06,12.69,2.12,0.22,15.28,0.75,231.54,1.52,1.14,13.24,0.15,0.33,0.79,0.12,0.81,41.29,1.36,18.51,6.28,422.2,155.73,49.75,18.47,196.02,1.74,1.47,0.09,0.09,12.2,28.1,0.2,8.12
onion_rings,644.0,6.64,326.25,4.08,12.48,2.39,69.63,4.34,0.03,0.0,4.83,59.51,0.14,0.03,0.6,0.29,0.0,33.72,0.66,1.87,14.17,1955.12,349.31,54.71,25.24,105.17,0.83,0.55,0.14,0.58,1.84,4.23,1.27,9.06
baby_back_ribs,263.0,19.3,172.8,7.84,2.1,0.11,0.2,0.0,6.0,0.1,0.3,3.0,0.69,0.15,7.3,0.32,0.3,1.0,0.98,3.7,1.0,42.0,310.0,4.0,22.0,180.0,0.3,1.6,0.05,0.01,1.0,21.0,3.0,0.0
escargots,10.0,1.98,1.08,0.01,0.02,0.0,0.1,0.0,0.0,0.0,0.07,0.6,0.0,0.01,0.0,0.0,0.07,0.12,0.0,0.0,0.0,31.2,0.6,48.0,4.44,15.6,0.47,0.18,0.37,0.05,0.0,0.0,0.0,0.0
oysters,12.0,1.32,2.52,0.05,0.01,0.06,0.94,0.0,4.4,0.0,0.24,0.0,0.01,0.03,0.28,0.02,5.62,8.0,0.12,0.9,0.6,104.0,38.0,17.6,14.8,20.0,0.38,2.64,0.18,0.08,14.6,9.6,0.8,0.8
baklava,427.0,4.2,239.4,6.68,9.21,1.91,43.4,1.5,53.0,0.1,1.6,18.0,0.06,0.05,0.3,0.08,0.1,17.0,0.29,1.4,0.0,113.0,101.0,19.0,26.0,60.0,0.6,0.6,0.2,0.54,1.0,8.0,0.0,5.0
falafel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pad_thai,850.0,38.0,361.8,6.01,12.41,2.11,79.9,2.6,56.0,0.5,6.1,70.0,0.24,0.3,6.3,0.39,1.5,78.0,1.86,17.2,12.0,1737.0,758.0,471.0,124.0,461.0,3.9,3.5,0.78,0.82,15.0,41.0,7.0,63.0
beef_carpaccio,347.0,15.1,269.1,9.71,0.73,0.03,0.4,0.0,2.0,0.0,0.5,10.0,0.08,0.19,4.3,0.33,1.2,7.0,1.22,0.0,1.0,40.0,260.0,3.0,17.0,150.0,1.4,3.8,0.08,0.0,0.0,0.0,0.0,0.0
filet_mignon,340.0,24.5,219.6,8.8,2.63,0.44,2.3,1.1,34.0,0.0,1.2,17.0,0.15,0.32,5.6,0.42,4.4,14.0,1.08,3.7,2.0,501.0,438.0,8.0,28.0,212.0,3.3,5.4,0.12,0.07,1.0,17.0,1.0,1.0
paella,129.0,7.45,36.54,0.89,0.38,0.06,14.83,0.37,14.46,0.02,0.7,8.69,0.05,0.05,1.61,0.1,4.65,13.97,0.5,1.97,7.05,350.84,166.37,29.48,27.15,98.48,0.61,0.88,0.13,0.16,2.25,6.74,0.53,12.14
beef_tartare,181.0,13.32,109.44,3.1,1.16,0.15,2.9,0.32,90.57,1.2,1.29,18.0,0.09,0.22,2.4,0.26,1.51,32.35,1.41,11.34,6.65,292.27,245.45,36.01,17.22,193.66,2.6,2.16,0.1,0.05,8.8,9.73,0.24,3.03
fish_and_chip,529.0,18.33,257.58,3.16,9.71,1.99,45.71,2.88,7.21,0.79,4.26,47.6,0.27,0.17,3.95,0.41,1.06,47.88,1.37,3.19,68.26,266.01,1183.01,83.6,61.71,349.0,1.03,0.82,0.24,0.31,280.26,25.33,10.06,9.37
pancakes,644.0,14.64,182.97,9.83,1.79,0.17,101.33,1.91,152.99,1.06,0.94,9.44,0.15,0.34,0.75,0.1,0.65,30.49,1.43,12.78,1.5,562.7,389.26,188.81,22.94,310.8,1.48,1.16,0.12,0.36,16.24,17.59,5.42,15.75
beet_salad,82.0,3.2,1.8,0.0,0.0,0.0,18.6,5.4,0.0,0.0,0.2,0.0,0.1,0.1,0.6,0.14,0.0,220.0,0.62,0.0,10.0,60.0,920.0,24.0,36.0,46.0,0.8,0.6,0.18,0.3,0.0,0.0,0.0,0.0
foie_gras,255.0,4.15,224.55,9.16,0.31,0.0,0.75,0.0,500.0,0.45,0.15,3.0,0.14,0.41,1.2,0.15,3.8,110.0,2.19,0.0,3.5,22.0,65.0,1.5,5.0,75.0,1.35,0.5,0.93,0.03,0.0,0.0,0.0,0.0
panna_cotta,211.0,2.28,145.71,9.93,0.42,0.07,14.0,0.21,141.5,0.24,0.35,5.22,0.02,0.06,0.08,0.02,0.14,14.86,0.22,0.95,10.03,20.74,88.32,48.48,5.71,43.19,0.09,0.19,0.02,0.03,6.55,1.37,0.34,7.03
beignets,71.0,0.84,26.46,0.82,0.71,0.12,9.59,0.2,10.12,0.04,0.27,3.47,0.01,0.0,0.06,0.0,0.02,1.27,0.06,0.38,0.02,55.07,22.01,9.42,1.31,16.82,0.07,0.04,0.01,0.04,0.46,0.7,0.16,1.1
french_fries,320.0,3.92,128.79,1.57,4.86,0.97,43.74,4.19,0.0,0.0,2.03,24.3,0.16,0.08,2.03,0.47,0.0,47.25,0.96,0.0,54.0,2.7,891.0,5.4,47.25,64.8,1.08,0.54,0.2,0.26,0.0,0.0,0.0,0.0
peking_duck,752.0,19.07,571.05,17.68,8.46,0.26,18.17,0.0,225.0,48.75,0.3,12.0,0.34,0.47,5.42,0.53,0.92,6.19,1.74,8.57,3.64,585.11,488.21,25.76,28.63,143.27,3.02,1.95,0.26,0.04,4.67,63.99,1.99,8.91
bibimbap,593.0,17.41,244.89,6.77,6.07,0.33,67.62,7.56,525.74,0.65,2.05,90.17,0.28,0.37,3.69,0.37,0.7,266.86,2.05,13.07,31.27,2674.98,867.36,82.09,84.29,293.55,2.8,3.17,0.51,1.03,5.6,15.82,1.82,48.21
french_onion_sou,64.0,3.05,27.54,1.85,0.07,0.02,6.71,1.07,33.43,0.02,0.18,8.58,0.05,0.07,1.3,0.18,0.27,22.46,0.41,0.59,10.28,440.19,242.47,51.74,15.99,79.77,0.39,0.39,0.05,0.14,0.87,0.71,0.28,1.44
pho,200.0,3.45,7.65,0.17,0.04,0.0,43.06,0.0,0.09,0.0,0.0,0.0,0.04,0.26,3.62,0.09,1.49,18.0,2.3,0.09,0.0,93.57,210.49,17.79,10.25,78.8,2.13,0.04,0.09,0.04,0.04,0.04,0.17,0.09
bread_pudding,328.0,13.1,109.89,4.61,1.54,0.15,40.4,1.39,111.92,1.11,0.97,8.55,0.08,0.29,0.78,0.07,0.55,45.21,1.18,16.53,0.04,415.65,143.32,53.0,19.08,162.12,1.44,1.27,0.13,0.15,10.92,33.73,0.64,14.08
french_toast,298.0,10.94,97.83,4.83,1.16,0.11,38.46,1.38,84.41,0.71,0.71,5.58,0.08,0.23,0.81,0.06,0.43,34.6,1.0,9.86,0.5,392.59,173.48,88.37,20.38,150.91,0.9,1.06,0.11,0.15,13.48,25.51,0.64,14.42
pizza,872.0,39.73,321.48,16.83,3.56,0.5,97.9,7.26,236.92,0.4,2.66,14.33,0.45,0.65,10.37,0.5,2.81,102.35,2.05,6.06,47.7,2054.5,759.82,506.81,77.45,826.2,2.81,4.76,0.45,1.1,1.2,5.96,0.25,4.21
breakfast_burrito,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fried_calamari,58.0,4.24,7.2,0.0,0.0,0.0,8.56,0.0,1.2,0.0,0.0,0.0,0.04,0.0,0.76,0.0,0.0,0.0,0.0,1.08,0.0,120.0,72.0,6.4,0.0,44.0,0.16,0.0,0.0,0.0,1.6,10.0,1.2,2.4
pork_chop,487.0,29.7,307.08,13.36,4.25,0.38,10.13,0.4,28.22,0.17,1.15,10.71,1.06,0.23,11.15,0.51,0.45,4.72,1.57,7.03,4.65,898.77,549.47,15.4,39.23,282.56,0.74,2.46,0.11,0.06,1.83,33.53,5.8,2.29
bruschetta,115.0,2.06,56.79,0.86,0.53,0.05,12.43,0.73,15.88,0.0,0.62,11.72,0.03,0.01,0.31,0.02,0.0,10.36,0.12,0.71,1.84,514.67,59.96,11.0,7.66,18.92,0.33,0.19,0.04,0.16,0.04,5.94,0.35,4.3
fried_rice,673.0,15.43,188.73,3.49,5.99,1.08,100.05,1.49,114.11,0.63,2.68,29.74,0.11,0.19,1.45,0.15,0.56,41.01,1.34,10.11,4.54,1445.6,267.62,43.76,35.43,228.58,1.19,2.38,0.37,1.0,5.09,13.46,0.3,82.32
poutine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
caesar_salad,234.0,4.49,155.88,2.61,3.41,0.57,15.48,1.55,33.42,0.07,2.66,45.34,0.07,0.08,0.48,0.08,0.12,83.22,0.42,2.4,12.58,641.8,266.01,77.72,17.48,80.14,0.63,0.68,0.07,0.22,2.92,5.64,0.37,4.21
frozen_yogurt,74.0,4.32,32.4,2.2,0.1,0.01,5.88,0.0,39.6,0.0,0.12,1.2,0.05,0.17,0.12,0.05,0.12,13.2,0.59,3.0,1.2,57.6,204.0,144.0,14.4,120.0,0.0,0.48,0.01,0.0,20.4,3.6,0.0,4.8
prime_rib,263.0,18.5,175.5,8.79,0.34,0.12,0.3,0.0,10.0,0.5,0.7,5.0,0.07,0.15,4.6,0.34,1.2,6.0,0.79,0.0,1.0,41.0,310.0,3.0,18.0,160.0,1.2,4.4,0.06,0.01,0.0,0.0,0.0,0.0
cannoli,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
garlic_bread,110.0,1.99,54.18,3.64,0.26,0.03,11.79,0.62,38.07,0.04,0.15,3.76,0.02,0.01,0.23,0.03,0.01,8.18,0.1,0.44,0.46,177.37,32.29,5.28,4.92,17.15,0.22,0.18,0.03,0.08,0.16,5.82,0.28,4.48
pulled_pork_sandwich,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
caprese_salad,252.0,2.12,226.53,3.85,2.22,0.17,6.58,4.22,37.61,0.0,3.66,17.69,0.09,0.17,1.72,0.25,0.0,69.63,1.25,4.72,17.09,396.29,604.27,16.4,29.09,50.73,0.65,0.55,0.2,0.22,0.03,1.13,0.04,2.28
gnocchi,148.0,5.08,12.51,0.63,0.21,0.03,27.98,1.62,13.2,0.01,0.4,1.65,0.09,0.06,1.3,0.16,0.07,18.45,0.54,0.63,24.5,517.1,358.6,48.02,23.42,74.8,0.63,0.55,0.12,0.16,0.01,7.81,3.7,8.0
ramen,416.0,20.55,28.17,0.84,0.84,0.06,72.55,3.8,23.08,0.12,0.36,5.42,0.66,0.24,7.59,0.24,0.84,42.36,1.63,5.36,6.63,4594.28,623.69,73.22,59.66,302.26,1.51,1.02,0.12,0.48,21.39,42.97,1.02,28.2
carrot_cake,220.0,3.45,89.19,1.38,3.1,0.58,28.11,1.08,192.5,0.27,1.35,16.3,0.04,0.08,0.3,0.05,0.14,13.82,0.41,4.67,1.0,62.5,130.76,33.66,6.48,64.2,0.45,0.3,0.05,0.2,2.41,5.78,0.64,3.17
greek_salad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ravioli,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ceviche,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grilled_cheese_sandwich,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
red_velvet_cake,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cheesecake,315.0,5.44,219.24,14.43,0.79,0.17,16.96,0.18,214.19,0.5,0.77,9.54,0.04,0.15,0.1,0.02,0.23,11.41,0.43,4.43,1.0,121.7,66.82,41.26,6.0,69.38,0.42,0.49,0.01,0.04,3.84,5.96,0.29,3.79
grilled_salmon,110.0,18.0,32.4,0.65,0.09,0.74,0.08,0.0,21.6,26.4,1.04,0.0,0.21,0.12,4.8,0.33,7.52,10.4,0.98,0.0,0.0,45.6,304.0,8.0,24.8,208.0,0.32,0.4,0.06,0.01,0.0,0.0,0.0,0.0
