foodname,エネルギー(kcal),タンパク質(g),脂質(kcal),脂肪酸 飽和(g),n-6系 多価不飽和(g),n-3系 多価不飽和(g),炭水化物(g),食物繊維 総量(g),ビタミンA(μg),ビタミンD(μg),ビタミンE(mg),ビタミンK(μg),ビタミンB1(mg),ビタミンB2(mg),ナイアシン(mg),ビタミンB6(mg),ビタミンB12(μg),葉酸(μg),パントテン酸(mg),ビオチン(μg),ビタミンC(mg),ナトリウム(mg),カリウム(mg),カルシウム(mg),マグネシウム(mg),リン(mg),鉄(mg),亜鉛(mg),銅(mg),マンガン(mg),ヨウ素(μg),セレン(μg),クロム(μg),モリブデン(μg)
risotto,416.0,9.79,200.34,7.69,1.17,0.12,40.05,2.68,105.63,0.16,2.33,37.53,0.19,0.27,3.96,0.31,0.54,57.07,1.28,3.61,30.3,2180.73,581.16,106.72,45.49,214.06,1.52,1.55,0.27,0.54,0.78,2.91,0.43,38.93
cheese_plate,61.0,4.09,42.12,2.88,0.07,0.03,0.23,0.0,46.8,0.0,0.2,0.36,0.01,0.07,0.02,0.0,0.58,4.86,0.03,0.0,0.0,198.0,10.8,113.4,3.42,131.4,0.05,0.58,0.01,0.0,0.0,0.0,0.0,0.0
guacamole,21.0,0.36,17.1,0.32,0.2,0.01,1.32,0.64,3.63,0.0,0.38,0.2,0.01,0.02,0.25,0.03,0.0,10.19,0.19,0.69,2.58,81.47,92.26,2.59,4.46,8.53,0.13,0.09,0.02,0.02,0.03,0.18,0.01,0.38
samosa,149.0,4.49,85.32,1.25,3.0,0.56,10.86,1.03,5.93,0.0,1.13,16.7,0.03,0.03,1.24,0.18,0.03,8.3,0.37,0.59,5.55,87.46,138.62,12.03,11.82,33.92,0.64,0.25,0.05,0.12,0.16,3.47,0.97,3.44
chicken_curry,857.0,29.95,317.43,14.22,4.02,0.38,97.4,3.47,151.28,0.22,2.01,89.2,0.27,0.33,8.46,0.54,0.54,49.32,3.26,11.29,14.38,1756.61,808.42,118.23,84.21,381.88,4.4,4.02,0.38,1.47,6.02,22.41,3.58,86.71
gyoza,236.0,8.52,87.48,2.66,1.64,0.08,28.56,0.0,15.6,0.0,0.24,0.0,0.11,0.12,0.96,0.0,0.0,0.0,0.0,0.0,7.2,588.0,240.0,36.0,0.0,84.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sashimi,888.0,126.86,323.37,8.82,1.03,6.7,3.38,0.0,209.09,31.23,7.56,2.52,0.69,0.86,56.44,2.87,23.55,80.79,3.5,22.63,6.76,602.11,2000.57,57.76,229.83,1287.7,5.67,5.21,0.69,0.06,80.91,369.07,3.09,0.8
chicken_quesadilla,233.0,8.58,81.9,4.34,1.08,0.2,26.97,0.9,65.0,0.0,0.64,3.9,0.05,0.12,0.29,0.0,0.8,10.03,0.24,0.44,0.0,431.7,56.84,165.62,9.27,207.24,0.3,0.92,0.04,0.16,0.0,2.1,0.68,4.5
hamburger,422.0,20.8,171.72,5.42,2.8,0.46,39.7,2.36,33.06,0.22,1.84,16.23,0.15,0.24,4.15,0.35,1.11,50.08,1.38,3.43,8.46,706.89,446.9,41.89,39.02,206.7,2.62,3.69,0.22,0.33,1.75,3.87,0.66,2.4
scallops,79.0,14.85,8.91,0.2,0.01,0.13,1.65,0.0,25.3,0.0,0.99,1.1,0.06,0.32,1.87,0.08,12.54,95.7,0.73,0.0,3.3,352.0,341.0,24.2,64.9,231.0,2.42,2.97,0.14,0.13,0.0,0.0,0.0,0.0
chicken_wings,211.0,17.5,131.4,4.21,2.03,0.15,0.0,0.0,59.0,0.1,0.3,51.0,0.04,0.11,4.8,0.27,0.3,9.0,1.01,0.0,2.0,76.0,180.0,10.0,14.0,100.0,0.5,1.2,0.03,0.01,0.0,0.0,0.0,0.0
hot_and_sour_sou,55.0,4.24,18.0,0.46,0.5,0.04,4.51,0.64,11.51,0.29,0.16,3.42,0.25,0.11,2.23,0.11,0.09,14.74,0.61,2.89,1.09,1226.57,238.91,17.43,20.05,97.39,0.48,0.39,0.04,0.11,1.37,2.85,0.43,4.03
seaweed_salad,70.0,3.06,3.06,0.02,0.02,0.0,16.87,4.65,97.58,9.69,1.57,37.4,0.12,0.07,1.64,0.14,0.02,63.55,0.39,4.02,26.34,1676.13,606.86,62.11,74.25,83.65,0.77,0.39,0.07,0.17,50.56,1.64,0.0,3.37
chocolate_cake,438.0,5.76,270.81,17.55,1.14,0.15,35.81,1.34,241.84,0.77,0.77,10.79,0.05,0.2,0.3,0.04,0.3,13.65,0.67,6.71,0.0,52.11,201.24,73.39,25.52,116.29,1.19,0.75,0.21,0.1,5.98,8.35,3.2,3.71
hot_dog,414.0,14.07,198.0,6.89,3.14,0.22,39.58,1.57,11.27,0.24,1.41,9.51,0.24,0.13,2.03,0.16,0.25,39.64,0.86,2.68,7.32,1062.8,262.24,46.94,35.98,180.27,1.51,1.71,0.16,0.35,0.36,8.46,0.82,2.46
shrimp_and_grits,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chocolate_mousse,369.0,5.38,229.14,14.58,0.93,0.11,28.85,1.49,143.51,0.84,0.65,7.97,0.08,0.26,0.47,0.05,0.22,14.87,0.9,7.9,0.0,56.4,209.9,115.21,31.35,137.46,1.28,0.9,0.22,0.16,12.24,8.63,9.42,8.4
huevos_rancheros,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
spaghetti_bolognese,298.0,11.21,132.75,0.0,0.0,0.0,29.8,0.0,144.55,0.0,0.0,0.0,0.41,0.15,4.13,0.0,0.0,0.0,0.0,0.0,17.7,1799.5,737.5,50.15,0.0,138.65,2.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0
churros,149.0,2.83,44.37,1.92,0.83,0.13,22.67,0.52,24.31,0.13,0.36,3.84,0.02,0.04,0.2,0.01,0.05,5.17,0.22,1.86,0.21,31.91,31.5,13.89,4.95,26.38,0.38,0.22,0.03,0.3,1.05,6.94,0.45,4.49
hummus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
spaghetti_carbonara,779.0,26.32,355.41,15.72,5.65,0.81,72.38,3.76,214.82,1.18,2.21,25.84,0.26,0.41,1.92,0.15,0.89,32.59,1.59,16.35,7.01,1578.09,173.85,179.86,60.68,342.64,2.58,3.25,0.37,0.0,10.41,86.63,2.81,34.22
clam_chowde,369.0,10.7,195.75,10.94,1.74,0.31,32.03,2.54,284.9,0.49,1.18,10.59,0.17,0.31,2.06,0.28,25.61,39.28,1.46,14.74,29.41,1446.17,675.92,197.6,83.26,233.56,2.44,1.46,0.17,0.28,47.29,23.28,5.37,14.11
ice_cream,315.0,6.83,126.0,8.12,0.53,0.09,40.6,0.0,101.5,0.18,0.35,5.25,0.11,0.35,0.18,0.04,0.35,0.0,0.88,0.0,0.0,192.5,332.5,245.0,22.75,210.0,0.18,0.7,0.02,0.02,0.0,0.0,0.0,0.0
spring_rolls,292.0,10.78,158.58,2.71,5.35,0.98,21.46,3.11,47.6,0.53,2.59,54.16,0.34,0.16,2.81,0.18,0.09,46.84,0.84,2.12,5.98,440.22,318.39,23.0,24.38,112.91,0.84,1.11,0.12,0.34,0.37,0.73,0.67,4.44
club_sandwich,653.0,29.0,377.1,15.49,5.92,0.97,37.9,2.8,204.0,1.1,3.4,60.0,0.27,0.35,14.0,0.39,0.8,85.0,2.3,19.7,21.0,1000.0,606.0,65.0,51.0,329.0,1.9,1.9,0.21,0.3,21.0,48.0,2.0,19.0
lasagna,290.0,10.0,144.54,6.47,2.26,0.41,24.7,1.72,111.63,0.23,1.97,15.67,0.1,0.19,1.78,0.17,0.5,19.2,0.87,5.21,4.98,1005.45,360.08,107.71,31.29,146.27,1.06,1.6,0.15,0.12,9.79,16.44,1.41,11.91
steak,437.0,18.9,293.58,15.44,1.68,0.35,11.96,1.45,296.88,0.5,1.49,21.34,0.12,0.23,4.16,0.33,1.82,26.7,1.28,1.53,13.74,949.8,550.66,22.83,31.11,178.1,1.51,5.98,0.12,0.12,0.31,0.31,2.07,6.38
crab_cakes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lobster_bisque,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
strawberry_shortcake,366.0,4.59,227.7,14.75,1.0,0.14,29.05,0.46,233.66,0.64,0.72,9.99,0.04,0.14,0.15,0.04,0.3,24.12,0.49,5.88,9.3,43.69,101.73,42.45,7.22,74.44,0.59,0.4,0.05,0.08,3.75,7.6,0.2,3.68
creme_brulee,294.0,3.55,226.62,13.98,1.18,0.16,12.13,0.0,243.6,1.05,0.82,11.8,0.05,0.13,0.02,0.03,0.53,18.95,0.7,9.27,0.15,24.54,69.81,63.0,4.86,110.55,0.83,0.7,0.04,0.01,12.5,8.63,0.45,8.72
lobster_roll_sandwich,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sushi,588.0,35.48,87.66,1.91,0.82,1.64,85.81,1.75,200.44,13.2,4.71,23.49,0.31,0.35,6.12,0.43,15.42,107.97,1.95,4.71,9.46,1940.96,612.64,83.43,102.28,491.16,2.49,3.04,0.62,0.97,8359.18,33.96,0.93,69.68
croque_madame,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
macaroni_and_cheese,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tacos,145.0,6.01,51.93,1.97,0.77,0.13,15.73,0.92,23.44,0.02,0.57,8.74,0.05,0.06,1.07,0.1,0.34,18.95,0.37,0.9,6.87,450.62,152.97,40.68,10.48,71.43,0.62,1.02,0.03,0.12,1.05,1.76,0.42,2.97
cup_cakes,176.0,2.31,86.58,5.62,0.42,0.05,19.43,0.3,94.76,0.26,0.28,3.74,0.03,0.04,0.09,0.01,0.11,5.58,0.23,2.69,0.02,56.96,56.0,25.86,2.95,52.26,0.29,0.19,0.02,0.06,1.92,3.74,0.24,2.02
macarons,69.0,0.78,25.11,1.64,0.11,0.01,10.09,0.16,31.86,0.06,0.13,6.83,0.0,0.01,0.03,0.0,0.02,3.71,0.07,0.73,0.12,6.2,14.88,3.25,1.33,7.87,0.11,0.05,0.0,0.02,0.41,1.15,0.07,0.53
takoyaki,317.0,12.57,73.71,1.35,2.42,0.43,44.98,1.84,40.14,0.48,1.49,11.42,0.11,0.17,2.09,0.09,1.26,16.25,0.7,6.25,0.56,531.24,245.58,42.16,34.53,133.01,1.72,0.88,0.19,0.4,17.27,8.51,1.21,7.39
deviled_eggs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
miso_soup,31.0,1.63,3.24,0.05,0.19,0.03,5.02,0.67,0.0,0.0,0.03,0.96,0.03,0.03,1.62,0.02,0.48,4.13,0.05,0.65,0.0,342.4,141.61,14.4,10.23,36.4,0.41,0.1,0.03,0.0,0.0,0.24,0.24,3.96
tiramisu,398.0,8.68,226.53,13.95,1.16,0.19,35.2,1.73,215.48,0.87,1.03,11.76,0.07,0.22,0.41,0.04,0.44,23.6,0.82,9.48,0.0,126.43,261.0,65.58,35.25,157.77,1.69,1.25,0.26,0.08,7.7,10.3,0.42,5.77
donutsドーナツ,45.14,32.4,2008.8,8.92,0.0,2.36,3.14,0.0,0.06,0.93,11.53,299.1,0.06,0.01,126.71,0.11,0.05,0.29,62.7,24.48,0.1,119.1,18.42,0.28,0.09,189.3,0.03,116.4,0.32,5.21,72.0,3.09,94.8,2.24
mussels,8.0,1.24,1.53,0.03,0.0,0.03,0.38,0.0,4.08,0.0,0.13,0.0,0.0,0.04,0.17,0.0,1.24,5.04,0.08,0.0,0.6,64.8,27.6,5.16,8.76,19.2,0.42,0.12,0.01,0.1,0.0,0.0,0.0,0.0
tuna_tartare,210.0,16.73,100.17,2.04,3.44,0.18,7.47,1.45,107.25,3.03,1.21,5.48,0.11,0.14,7.66,0.59,0.94,27.59,0.72,8.54,1.69,679.2,327.36,49.4,43.17,228.57,1.74,0.88,0.11,0.2,11.69,61.48,0.54,9.87
dumpling,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nachos,487.0,17.62,239.67,9.65,4.19,0.82,41.04,2.23,152.45,0.02,2.96,27.38,0.11,0.23,1.89,0.18,0.98,37.9,0.77,3.39,14.13,772.5,338.78,287.73,30.07,270.57,1.34,2.57,0.11,0.3,7.24,7.99,1.07,11.27
waffles,212.0,3.24,68.67,2.79,1.41,0.23,31.34,0.74,44.41,0.2,0.59,7.18,0.07,0.07,0.29,0.03,0.09,24.87,0.3,3.94,0.07,93.35,56.67,17.06,4.85,41.24,0.37,0.22,0.03,0.12,2.3,3.68,0.47,3.42
edamame,186.0,16.15,77.04,1.16,3.11,0.72,12.14,6.9,30.36,0.0,1.1,41.4,0.43,0.21,2.21,0.21,0.0,441.6,0.73,15.32,37.26,1.38,814.2,80.04,85.56,234.6,3.73,1.93,0.57,0.98,0.0,1.38,1.38,331.2
omelette,353.0,23.08,201.96,6.13,3.81,0.52,11.16,1.18,198.81,2.35,2.47,26.86,0.35,0.61,2.75,0.33,1.25,60.84,2.42,31.75,6.65,907.1,466.01,77.53,30.03,307.85,2.87,2.7,0.19,0.09,19.9,40.61,1.5,8.95
